id,user_id,date,exercise,weight,weight_unit,reps,notes,created_at,exercise_name,exercise_group,is_plate,reps_left,reps_right,set_number,rir,to_failure
56f74a66-7b52-4df6-b4ea-6a427d0626f0,,2026-04-04,Lat Pulldown,65,kg,5,wide grip,2026-05-02 19:58:03.15287+00,Lat Pulldown,,FALSE,,,1,,FALSE
5c585655-c47e-47d6-8083-c2b58dec6d93,,2026-04-04,Lat Pulldown,65,kg,6,wide grip,2026-05-02 19:58:03.15287+00,Lat Pulldown,,FALSE,,,2,,FALSE
e3ef6719-df0d-473e-96a1-e4a46538e880,,2026-04-04,Lat Pulldown,50,kg,11,wide grip,2026-05-02 19:58:03.15287+00,Lat Pulldown,,FALSE,,,3,,FALSE
7bd1e028-e6b8-4569-a10e-61e28a724393,,2026-04-04,Machine Low Row ,65,kg,6,close grip,2026-05-02 19:58:03.15287+00,Machine Low Row ,,FALSE,,,1,,FALSE
e38affa2-5a35-41b1-95a3-59cbb7ab45d3,,2026-04-04,Machine Low Row ,50,kg,12,close grip,2026-05-02 19:58:03.15287+00,Machine Low Row ,,FALSE,,,2,,FALSE
33c514ef-8128-4448-9c0d-87b33541e9d6,,2026-04-06,Cable Lateral Raise,17.5,kg,8,,2026-05-02 19:58:03.15287+00,Cable Lateral Raise,,FALSE,,,1,,FALSE
c34c728f-ef68-42b9-8523-bdf857cc2586,,2026-04-06,Cable Lateral Raise,15,kg,10,,2026-05-02 19:58:03.15287+00,Cable Lateral Raise,,FALSE,,,2,,FALSE
112bbaa2-8ca6-4e29-8aa3-880d4b2dda58,,2026-04-06,Incline Smith Machine,35,kg,9,Failure,2026-05-02 19:58:03.15287+00,Incline Smith Machine,,FALSE,,,1,,TRUE
b36a71a2-6591-47b5-a3cd-4f4be6e46f26,,2026-04-06,Incline Smith Machine,35,kg,8,Failure,2026-05-02 19:58:03.15287+00,Incline Smith Machine,,FALSE,,,2,,TRUE
c9d09b38-8a6b-46b2-9e28-61c2d144fdb0,,2026-04-06,Incline Smith Machine,30,kg,13,RIR,2026-05-02 19:58:03.15287+00,Incline Smith Machine,,FALSE,,,3,,FALSE
6b0de437-a6a5-472c-af49-f088a9525541,,2026-04-06,Pec Dec Machine,7,Plate,5,Failure,2026-05-02 19:58:03.15287+00,Pec Dec Machine,,FALSE,,,1,,TRUE
8d875ac4-ccf0-48b2-adc2-59f8c3001b52,,2026-04-06,Pec Dec Machine,5,Plate,8,fatigued,2026-05-02 19:58:03.15287+00,Pec Dec Machine,,FALSE,,,3,,FALSE
e03e4399-cee9-4baf-824e-73894682d94c,,2026-04-06,Pec Dec Machine,6,Plate,12,,2026-05-02 19:58:03.15287+00,Pec Dec Machine,,FALSE,,,2,,FALSE
805ebd91-219c-41b3-9665-5e90f7c8ea3f,,2026-04-09,Rope Hammer Curl,35,kg,12,,2026-05-02 19:58:03.15287+00,Rope Hammer Curl,,FALSE,,,1,,FALSE
965b2174-7e4b-4cc1-a50c-afe9679b9ea1,,2026-04-09,Rope Hammer Curl,45,kg,9,,2026-05-02 19:58:03.15287+00,Rope Hammer Curl,,FALSE,,,2,,FALSE
f6376500-fa44-46c6-9a96-43e29893ecc4,,2026-04-09,Rope Hammer Curl,45,kg,8,tried 55 for 3,2026-05-02 19:58:03.15287+00,Rope Hammer Curl,,FALSE,,,3,,FALSE
9be53764-c26d-4264-99cf-869edb15f8d1,,2026-04-09,Lat Pulldown,65,kg,7,wide grip,2026-05-02 19:58:03.15287+00,Lat Pulldown,,FALSE,,,1,,FALSE
a09573c7-ce34-424d-bf0a-64326137aa67,,2026-04-09,Lat Pulldown,65,kg,9,wide grip,2026-05-02 19:58:03.15287+00,Lat Pulldown,,FALSE,,,2,,FALSE
22f8c1a5-15bc-4226-bd34-283fb2fcb9a0,,2026-04-09,Machine Low Row,50,kg,7,close grip,2026-05-02 19:58:03.15287+00,Machine Low Row,,FALSE,,,1,,FALSE
